,RestaurantId,TotalOrders,TotalRevenue,OrdersCompletedOnTime,Revenue,OrdersCompleted,AvgTimeToPrepareOrder(mins),RepeatCustomers,Monthly_Score,Badge
0,0,208,245758,206,0.6146055023845667,0.9903846153846154,11,11,73.65219592518129,Silver
1,1,226,333271,184,0.8334629610641645,0.8141592920353983,10,10,67.85716143177268,Silver
2,2,261,361987,169,0.9052775575634655,0.6475095785440613,15,10,87.92638346449752,Silver
3,3,241,313228,163,0.7833382933654777,0.6763485477178424,14,10,74.17336039253196,Silver
5,5,270,341534,194,0.8541275386819985,0.7185185185185186,13,10,79.78183898355556,Silver
6,6,268,375720,259,0.9396218204735122,0.9664179104477612,15,12,163.45212414356394,Platinum
7,7,263,330921,198,0.8275859481872542,0.752851711026616,10,12,74.76593965372304,Silver
9,9,152,253860,147,0.6348674420989189,0.9671052631578947,13,13,103.76323594778579,Gold
10,10,258,353285,207,0.8835151039230936,0.8023255813953488,13,11,101.36794802801354,Gold
11,11,157,362380,137,0.9062603941850084,0.8726114649681529,12,10,94.89758522548749,Silver
12,12,225,278604,165,0.6967486364079697,0.7333333333333333,15,10,76.64235000487666,Silver
13,13,218,342424,202,0.8563533010055944,0.926605504587156,13,13,134.10178435655496,Gold
15,15,190,344174,140,0.8607297999564851,0.7368421052631579,12,14,106.5492889209291,Gold
16,16,249,251484,232,0.628925406951881,0.9317269076305221,13,11,83.79610161058476,Silver
18,18,230,390502,218,0.9765894818975499,0.9478260869565217,15,12,166.61465769417327,Platinum
19,19,237,247567,154,0.619129551871516,0.6497890295358649,15,13,78.44920018017562,Silver
20,20,254,364512,211,0.9115922203354649,0.8307086614173228,13,15,147.66717285709726,Gold
21,21,263,336734,206,0.8421234272738413,0.7832699619771863,15,11,108.83564750204512,Gold
22,22,277,328630,187,0.8218564858464024,0.6750902527075813,10,12,66.57927632632949,Silver
24,24,200,262456,170,0.6563648049456939,0.85,10,11,61.37010926242239,Silver
25,25,234,224829,216,0.5622650757884575,0.9230769230769231,10,15,77.85208741686336,Silver
27,27,242,249832,226,0.6247939919422402,0.9338842975206612,11,15,96.27507421291791,Silver
29,29,252,392810,168,0.9823614587996389,0.6666666666666666,11,11,79.24382434317087,Silver
31,31,275,214614,191,0.5367188261979728,0.6945454545454546,10,13,48.46083074362061,Bronze
32,32,197,326009,166,0.8153017408462399,0.8426395939086294,10,14,96.18077389475437,Silver
33,33,177,300403,157,0.7512648081968074,0.8870056497175142,10,12,79.96513551654155,Silver
34,34,234,330238,180,0.825877863168135,0.7692307692307693,13,14,115.6229008435389,Gold
40,40,237,235557,146,0.589094264785689,0.6160337552742616,13,13,61.33042991275145,Silver
41,41,203,306061,142,0.7654146545191728,0.6995073891625616,15,11,88.34317909056266,Silver
42,42,241,361104,151,0.9030693012356732,0.6265560165975104,14,11,87.13681963043295,Silver
43,43,187,259198,168,0.6482170143274071,0.8983957219251337,10,10,58.235539255082564,Silver
46,46,265,226834,226,0.5672792931579066,0.8528301886792453,14,13,88.05030900441893,Silver
47,47,189,364600,163,0.9118122957112811,0.8624338624338624,13,14,143.12075960090405,Gold
48,48,224,299917,200,0.7500493919167315,0.8928571428571429,10,13,87.05930441890634,Silver
49,49,183,279835,165,0.6998271908128534,0.9016393442622951,14,10,88.33884211899952,Silver
53,53,259,238776,234,0.5971445219987845,0.9034749034749034,13,12,84.1627939422534,Silver
54,54,257,257869,207,0.6448933759812736,0.8054474708171206,13,14,94.5358484308113,Silver
55,55,276,331631,208,0.8293615563330441,0.7536231884057971,15,13,121.88008958285604,Gold
57,57,203,325085,162,0.8129909494001696,0.7980295566502463,11,10,71.36698876015282,Silver
58,58,276,358951,265,0.897684957097806,0.9601449275362319,11,15,142.21476358370134,Gold
59,59,255,338215,216,0.8458271958145664,0.8470588235294118,10,13,93.14050062146285,Silver
60,60,263,396832,149,0.9924199038170574,0.5665399239543726,15,13,109.63787188366767,Gold
61,61,244,351903,164,0.8800589201801617,0.6721311475409836,14,13,107.65573217023551,Gold
62,62,267,308949,156,0.7726371282164142,0.5842696629213483,12,15,81.2571182034341,Silver
64,64,202,241503,167,0.603964357792544,0.8267326732673267,10,12,59.91804816912169,Silver
65,65,279,390325,135,0.9761468302893741,0.4838709677419355,13,15,92.10417672891676,Silver
66,66,203,366109,192,0.9155860882352206,0.9458128078817734,11,10,95.25703538683673,Silver
67,67,202,383800,202,0.9598287413439103,1.0,15,10,143.97431120158654,Gold
68,68,211,210864,159,0.5273406141603499,0.7535545023696683,12,10,47.68558728995013,Bronze
70,70,232,382508,207,0.9565976346898812,0.8922413793103449,11,15,140.83013884841765,Gold
72,72,209,249157,205,0.6231059137754681,0.9808612440191388,12,15,110.01247951346781,Gold
74,74,261,313414,189,0.7838034526825438,0.7241379310344828,13,12,88.54276244786254,Silver
75,75,244,221954,219,0.55507511322628,0.8975409836065574,10,11,54.80229294107003,Silver
77,77,238,397815,209,0.9948782457991863,0.8781512605042017,14,15,183.46725297532055,Platinum
78,78,222,369470,205,0.923991467077474,0.9234234234234234,11,13,122.01265701520789,Gold
80,80,237,390463,230,0.9764919484923587,0.9704641350210971,12,12,136.46165963741316,Gold
81,81,234,243787,148,0.6096763141375922,0.6324786324786325,15,11,63.62519483435897,Silver
82,82,203,395720,198,0.9896389513408342,0.9753694581280788,15,11,159.26849527243868,Platinum
83,83,267,301062,258,0.7529128726588856,0.9662921348314607,11,14,112.04020320780091,Gold
87,87,162,367747,154,0.9196824912532542,0.9506172839506173,15,14,183.5958751057422,Platinum
88,88,249,272425,247,0.6812958438265105,0.9919678714859438,15,10,101.37353820792055,Gold
89,89,207,387996,190,0.9703223353998744,0.9178743961352657,11,15,146.95461456418388,Gold
90,90,257,282261,143,0.7058942687870595,0.556420233463035,11,15,64.80768588338782,Silver
92,92,249,295498,235,0.7389981068515967,0.9437751004016064,13,13,117.8687141108882,Gold
95,95,234,384838,234,0.9624246304359243,1.0,10,11,105.86670934795167,Gold
96,96,251,232607,157,0.5817167379827591,0.6254980079681275,11,13,52.03236049582042,Silver
98,98,221,292729,144,0.7320732350830159,0.6515837104072398,10,10,47.7006994805223,Bronze
99,99,272,380595,162,0.9518134961224219,0.5955882352941176,14,14,111.11022841499684,Gold
101,101,232,216474,222,0.5413704193686337,0.9568965517241379,14,11,79.7774650748916,Silver
102,102,280,396451,150,0.9914670774740348,0.5357142857142857,14,15,111.54004621582892,Gold
108,108,252,375221,151,0.9383738930583725,0.5992063492063492,12,15,101.21032703701016,Gold
109,109,170,247921,166,0.6200148550878676,0.9764705882352941,14,10,84.7596778367179,Silver
110,110,260,315630,146,0.789345350782643,0.5615384615384615,12,15,79.78459930218406,Silver
111,111,262,373247,210,0.9334372022417678,0.8015267175572519,14,11,115.21892794083502,Gold
112,112,170,319886,161,0.7999889962312092,0.9470588235294117,14,11,116.67604219150941,Gold
113,113,261,269872,261,0.6749111570712969,1.0,10,12,80.98933884855562,Silver
114,114,267,298745,207,0.7471183880479064,0.7752808988764045,11,15,95.57239154972375,Silver
117,117,199,231416,152,0.5787382178396101,0.7638190954773869,12,14,74.26461874749891,Silver
118,118,204,271906,183,0.6799978992805036,0.8970588235294118,10,14,85.39973617434559,Silver
119,119,240,294761,149,0.7371549755791359,0.6208333333333333,11,14,70.47815862349522,Silver
120,120,244,260294,198,0.6509579530989363,0.8114754098360656,13,10,68.67072833101074,Silver
121,121,248,324716,136,0.8120681333356675,0.5483870967741935,14,10,62.34587604318995,Silver
122,122,263,261032,220,0.6528035852279406,0.8365019011406845,12,10,65.52857281375525,Silver
124,124,156,218540,152,0.5465371889872281,0.9743589743589743,15,11,87.86636346025438,Silver
125,125,188,230581,162,0.5766500026258994,0.8617021276595744,10,12,59.6280641013164,Silver
128,128,277,219197,170,0.5481802517362196,0.6137184115523465,15,15,75.6963705014816,Silver
129,129,174,260547,150,0.651590669804408,0.8620689655172413,12,15,101.10889703861503,Gold
131,131,181,383419,146,0.9588759150008878,0.8066298342541437,13,10,100.54952965036934,Gold
133,133,186,206452,140,0.5163068350910187,0.7526881720430108,12,10,46.63416575015653,Bronze
134,134,280,392580,140,0.9817862617946647,0.5,13,14,89.34254982331449,Silver
136,136,197,267396,143,0.6687190362699225,0.7258883248730964,12,11,64.07482501843175,Silver
137,137,209,396554,161,0.9917246656980016,0.7703349282296651,11,13,109.24630133189036,Gold
138,138,274,331806,161,0.8297992062281332,0.5875912408759124,12,11,64.36092237503755,Silver
139,139,244,289583,174,0.7242055403975862,0.7131147540983607,15,11,85.2128732164537,Silver
142,142,215,315549,146,0.7891427814026304,0.6790697674418604,15,15,120.57367613523911,Gold
144,144,267,360230,244,0.9008835526167712,0.9138576779026217,13,10,107.02631568915349,Gold
145,145,269,359556,156,0.8991979753065424,0.5799256505576208,12,13,81.34900344631976,Silver
146,146,249,297183,160,0.7432120501271685,0.642570281124498,15,12,85.96187567735925,Silver
148,148,239,339395,148,0.8487782065357385,0.6192468619246861,12,11,69.37962779448614,Silver
149,149,234,205036,207,0.5127656222256123,0.8846153846153846,15,12,81.64806446207825,Silver
150,150,279,247488,228,0.6189319842045901,0.8172043010752689,14,13,92.05448608083752,Silver
151,151,252,352711,230,0.8820796122672016,0.9126984126984127,12,14,135.25220721430424,Gold
